;ApSys air supply
8134;1.00
8135;1.00
8136;1.00
8137;1.00
8138;1.00
8139;1.00
8140;1.00
8141;1.00
8142;1.00
8143;1.02
8144;1.03
8145;2.72
8146;11.01
8147;13.47
8148;11.46
8149;9.82
8150;10.96
8151;12.31
8152;12.08
8153;7.31
8154;3.27
8155;1.28
8156;1.01
8157;1.00
8158;1.00
8159;1.00
8160;1.00
8161;1.00
8162;1.00
8163;1.00
8164;1.00
8165;1.00
8166;1.00
8167;1.02
8168;1.04
8169;4.27
8170;14.07
8171;17.49
8172;12.33
8173;9.83
8174;12.26
8175;14.64
8176;13.48
8177;7.54
8178;3.28
8179;1.29
8180;1.01
8181;1.00
8182;1.00
8183;1.00
8184;1.00
8185;1.00
8186;1.00
8187;1.00
8188;1.00
8189;1.00
8190;1.00
8191;1.02
8192;1.04
8193;4.26
8194;12.05
8195;13.75
8196;11.54
8197;9.84
8198;10.96
8199;12.31
8200;12.08
8201;7.31
8202;3.28
8203;1.29
8204;1.01
8205;1.00
8206;1.00
8207;1.00
8208;1.00
8209;1.00
8210;1.00
8211;1.00
8212;1.00
8213;1.00
8214;1.00
8215;1.02
8216;1.04
8217;4.28
8218;12.06
8219;13.60
8220;11.44
8221;9.83
8222;10.92
8223;12.21
8224;11.99
8225;7.27
8226;3.26
8227;1.28
8228;1.01
8229;1.00
8230;1.00
8231;1.00
8232;1.00
8233;1.00
8234;1.00
8235;1.00
8236;1.00
8237;1.00
8238;1.00
8239;1.02
8240;1.04
8241;4.29
8242;14.10
8243;17.50
8244;12.33
8245;9.83
8246;12.27
8247;14.66
8248;13.49
8249;7.52
8250;3.24
8251;1.27
8252;1.01
8253;1.00
8254;1.00
8255;1.00
8256;1.00
8257;1.00
8258;1.00
8259;1.00
8260;1.00
8261;1.00
8262;1.00
8263;1.00
8264;1.00
8265;1.10
8266;3.11
8267;4.91
8268;1.89
8269;1.00
8270;2.34
8271;3.44
8272;2.49
8273;1.26
8274;1.00
8275;1.00
8276;1.00
8277;1.00
8278;1.00
8279;1.00
8280;1.00
8281;1.00
8282;1.00
8283;1.00
8284;1.00
8285;1.00
8286;1.00
8287;1.00
8288;1.00
8289;1.00
8290;1.02
8291;1.16
8292;1.11
8293;1.01
8294;1.04
8295;1.11
8296;1.09
8297;1.03
8298;1.00
8299;1.00
8300;1.00
8301;1.00
8302;1.00
8303;1.00
8304;1.00
8305;1.00
8306;1.00
8307;1.00
8308;1.00
8309;1.00
8310;1.00
8311;1.02
8312;1.03
8313;2.72
8314;11.01
8315;13.46
8316;11.46
8317;9.82
8318;10.95
8319;12.31
8320;12.08
8321;7.31
8322;3.27
8323;1.28
8324;1.01
8325;1.00
8326;1.00
8327;1.00
8328;1.00
8329;1.00
8330;1.00
8331;1.00
8332;1.00
8333;1.00
8334;1.00
8335;1.02
8336;1.04
8337;4.28
8338;14.08
8339;17.50
8340;12.33
8341;9.83
8342;12.26
8343;14.66
8344;13.49
8345;7.53
8346;3.25
8347;1.27
8348;1.01
8349;1.00
8350;1.00
8351;1.00
8352;1.00
8353;1.00
8354;1.00
8355;1.00
8356;1.00
8357;1.00
8358;1.00
8359;1.02
8360;1.04
8361;4.29
8362;12.09
8363;13.76
8364;11.55
8365;9.84
8366;10.96
8367;12.32
8368;12.08
8369;7.31
8370;3.25
8371;1.27
8372;1.01
8373;1.00
8374;1.00
8375;1.00
8376;1.00
8377;1.00
8378;1.00
8379;1.00
8380;1.00
8381;1.00
8382;1.00
8383;1.02
8384;1.04
8385;4.25
8386;12.04
8387;13.59
8388;11.44
8389;9.83
8390;10.92
8391;12.20
8392;11.99
8393;7.28
8394;3.27
8395;1.28
8396;1.01
8397;1.00
8398;1.00
8399;1.00
8400;1.00
8401;1.00
8402;1.00
8403;1.00
8404;1.00
8405;1.00
8406;1.00
8407;1.02
8408;1.04
8409;4.28
8410;14.08
8411;17.50
8412;12.33
8413;9.83
8414;12.26
8415;14.66
8416;13.49
8417;7.53
8418;3.25
8419;1.27
8420;1.01
8421;1.00
8422;1.00
8423;1.00
8424;1.00
8425;1.00
8426;1.00
8427;1.00
8428;1.00
8429;1.00
8430;1.00
8431;1.00
8432;1.00
8433;1.10
8434;3.11
8435;4.90
8436;1.89
8437;1.00
8438;2.34
8439;3.44
8440;2.49
8441;1.26
8442;1.00
8443;1.00
8444;1.00
8445;1.00
8446;1.00
8447;1.00
8448;1.00
8449;1.00
8450;1.00
8451;1.00
8452;1.00
8453;1.00
8454;1.00
8455;1.00
8456;1.00
8457;1.00
8458;1.02
8459;1.16
8460;1.11
8461;1.01
8462;1.04
8463;1.11
8464;1.09
8465;1.03
8466;1.00
8467;1.00
8468;1.00
8469;1.00
8470;1.00
8471;1.00
8472;1.00
8473;1.00
8474;1.00
8475;1.00
8476;1.00
8477;1.00
8478;1.00
8479;1.02
8480;1.03
8481;2.76
8482;11.08
8483;13.49
8484;11.47
8485;9.82
8486;10.96
8487;12.32
8488;12.09
8489;7.30
8490;3.24
8491;1.27
8492;1.01
8493;1.00
8494;1.00
8495;1.00
8496;1.00
8497;1.00
8498;1.00
8499;1.00
8500;1.00
8501;1.00
8502;1.00
8503;1.02
8504;1.04
8505;4.28
8506;14.09
8507;17.50
8508;12.33
8509;9.83
8510;12.26
8511;14.65
8512;13.49
8513;7.54
8514;3.26
8515;1.28
8516;1.01
8517;1.00
8518;1.00
8519;1.00
8520;1.00
8521;1.00
8522;1.00
8523;1.00
8524;1.00
8525;1.00
8526;1.00
8527;1.02
8528;1.04
8529;4.28
8530;12.08
8531;13.76
8532;11.54
8533;9.84
8534;10.96
8535;12.32
8536;12.08
8537;7.31
8538;3.26
8539;1.28
8540;1.01
8541;1.00
8542;1.00
8543;1.00
8544;1.00
8545;1.00
8546;1.00
8547;1.00
8548;1.00
8549;1.00
8550;1.00
8551;1.02
8552;1.04
8553;4.29
8554;12.06
8555;13.60
8556;11.44
8557;9.83
8558;10.92
8559;12.21
8560;11.99
8561;7.27
8562;3.25
8563;1.27
8564;1.01
8565;1.00
8566;1.00
8567;1.00
8568;1.00
8569;1.00
8570;1.00
8571;1.00
8572;1.00
8573;1.00
8574;1.00
8575;1.02
8576;1.04
8577;4.28
8578;14.09
8579;17.50
8580;12.33
8581;9.83
8582;12.27
8583;14.66
8584;13.49
8585;7.53
8586;3.24
8587;1.27
8588;1.01
8589;1.00
8590;1.00
8591;1.00
8592;1.00
8593;1.00
8594;1.00
8595;1.00
8596;1.00
8597;1.00
8598;1.00
8599;1.00
8600;1.00
8601;1.10
8602;3.11
8603;4.90
8604;1.89
8605;1.00
8606;2.34
8607;3.44
8608;2.49
8609;1.26
8610;1.00
8611;1.00
8612;1.00
8613;1.00
8614;1.00
8615;1.00
8616;1.00
8617;1.00
8618;1.00
8619;1.00
8620;1.00
8621;1.00
8622;1.00
8623;1.00
8624;1.00
8625;1.00
8626;1.02
8627;1.16
8628;1.11
8629;1.01
8630;1.04
8631;1.11
8632;1.09
8633;1.03
8634;1.00
8635;1.00
8636;1.00
8637;1.00
8638;1.00
8639;1.00
8640;1.00
8641;1.00
8642;1.00
8643;1.00
8644;1.00
8645;1.00
8646;1.00
8647;1.02
8648;1.03
8649;2.78
8650;11.11
8651;13.50
8652;11.48
8653;9.81
8654;10.97
8655;12.34
8656;12.09
8657;7.27
8658;3.20
8659;1.24
8660;1.01
8661;1.00
8662;1.00
8663;1.00
8664;1.00
8665;1.00
8666;1.00
8667;1.00
8668;1.00
8669;1.00
8670;1.00
8671;1.02
8672;1.04
8673;4.34
8674;14.16
8675;17.52
8676;12.33
8677;9.82
8678;12.27
8679;14.67
8680;13.49
8681;7.52
8682;3.23
8683;1.26
8684;1.01
8685;1.00
8686;1.00
8687;1.00
8688;1.00
8689;1.00
8690;1.00
8691;1.00
8692;1.00
8693;1.00
8694;1.00
8695;1.02
8696;1.04
8697;4.30
8698;12.10
8699;13.77
8700;11.55
8701;9.84
8702;10.97
8703;12.33
8704;12.09
8705;7.29
8706;3.23
8707;1.26
8708;1.01
8709;1.00
8710;1.00
8711;1.00
8712;1.00
8713;1.00
8714;1.00
8715;1.00
8716;1.00
8717;1.00
8718;1.00
8719;1.02
8720;1.04
8721;4.32
8722;12.09
8723;13.61
8724;11.44
8725;9.82
8726;10.93
8727;12.22
8728;12.00
8729;7.26
8730;3.22
8731;1.26
8732;1.01
8733;1.00
8734;1.00
8735;1.00
8736;1.00
8737;1.00
8738;1.00
8739;1.00
8740;1.00
8741;1.00
8742;1.00
8743;1.02
8744;1.04
8745;4.32
8746;14.14
8747;17.51
8748;12.33
8749;9.82
8750;12.27
8751;14.67
8752;13.49
8753;7.51
8754;3.22
8755;1.25
8756;1.01
8757;1.00
8758;1.00
8759;1.00
